"","Size","Price"
"1",99,30.3937755911284
"2",11,11.6177740619604
"3",33,15.6875872357385
"4",44,17.3326762879767
"5",2,10.0855905695208
"6",82,23.9903817796578
"7",53,19.761643251193
"8",56,22.3007709972696
"9",54,20.7934778985857
"10",51,19.9803343376233
"11",3,8.96560938974972
"12",29,13.5358645138506
"13",57,19.6349586412228
"14",28,17.1597809136681
"15",77,22.2093519130609
"16",25,11.9484956129948
"17",37,16.0884788194845
"18",9,11.900674794506
"19",87,23.8686228300218
"20",32,17.6628836733326
"21",18,13.788470539578
"22",75,16.4615309571266
"23",99,26.0984423569261
"24",15,10.7633047374896
"25",62,19.7732424603991
"26",23,14.214762038379
"27",2,9.44461074992523
"28",85,24.1287401230476
"29",20,13.417178139547
"30",28,13.8060207958308
"31",82,27.8909798187183
"32",78,24.6275069474277
"33",9,7.95626871612747
"34",22,12.3587524733504
"35",29,13.7513402955933
"36",30,11.9447492904634
"37",59,17.5550062577367
"38",99,32.6780458934546
"39",73,22.9591939568709
"40",91,25.6398833994053
"41",93,25.5983533721212
"42",44,10.2175149874008
"43",76,26.9299325239371
"44",0,9.45382119138701
"45",64,22.5514925466472
"46",58,15.2114767078805
"47",24,13.2796323125066
"48",18,9.43394032721738
"49",87,26.7560177904142
"50",83,21.7864741428954
"51",93,22.782429242836
"52",75,21.3257365925815
"53",6,8.87091094226418
"54",13,10.2201685284925
"55",27,15.074809402057
"56",50,18.4014736594098
"57",6,9.97242836202764
"58",89,22.0158250530259
"59",27,12.654442587478
"60",0,6.72099509836239
"61",93,27.8170511343713
"62",49,19.5534151029979
"63",71,19.6628638827663
"64",78,26.6188885317267
"65",31,13.9749701922078
"66",34,18.7330161706589
"67",48,19.3680231921893
"68",62,19.3218103012352
"69",88,24.6848494897883
"70",87,26.361455280665
"71",4,12.3178080519717
"72",16,12.1536963174865
"73",50,22.1707851566279
"74",4,8.61729211821818
"75",87,25.1917044752652
"76",53,19.6965103254785
"77",15,11.6363023991404
"78",23,11.3397334653866
"79",56,21.8124775174637
"80",86,25.9885553447415
"81",52,18.9778310754087
"82",8,9.10985484077498
"83",8,11.6890370223523
"84",32,19.9734258040902
"85",42,14.6019697597985
"86",38,18.7470430150025
"87",10,13.3027472014073
"88",69,25.7026207687159
"89",23,8.27487529581279
"90",90,23.0244802651461
"91",91,27.2327982782664
"92",69,20.5814708545789
"93",99,25.5826834592527
"94",98,23.442273158094
"95",77,26.0682556896439
"96",16,11.4814633571334
"97",88,23.9700811965492
"98",52,15.969438308962
"99",86,25.6174818881056
"100",60,18.5048273675103
"101",36,13.5408722678621
"102",85,27.3485291360656
"103",15,13.3496216516605
"104",48,19.4902751270288
"105",64,18.2264218199537
"106",84,25.9375721958665
"107",97,24.2306060581698
"108",71,21.7405708182472
"109",8,8.18718635199578
"110",28,9.431027897775
"111",35,19.8584876461598
"112",5,8.10237059395334
"113",86,25.7997729990838
"114",93,27.4030038725685
"115",18,13.6725068212053
"116",44,18.0516603236127
"117",14,14.5163643852211
"118",67,20.398519692992
"119",14,10.5986107733721
"120",18,10.2867459094984
"121",67,22.3401044318598
"122",11,10.9365441316433
"123",29,13.4160323566747
"124",63,21.1555721542533
"125",75,25.6428118877487
"126",17,11.6374681781439
"127",37,11.8837318159701
"128",26,13.8721790597798
"129",15,13.7442050952855
"130",69,23.6400410203688
"131",41,17.2045645957885
"132",27,19.7422223046684
"133",20,13.5162040045829
"134",10,13.9299671023669
"135",32,11.9770474504465
"136",40,15.9346600603804
"137",79,25.2332559237202
"138",69,22.6067758904318
"139",64,24.2371490481158
"140",21,10.0929736470623
"141",7,8.7243908455814
"142",59,19.4035969289864
"143",73,22.7754161776077
"144",44,13.6790973960095
"145",12,14.5558052174084
"146",71,25.2917502452201
"147",27,13.4214659219176
"148",81,22.6833592322155
"149",44,18.5806652747516
"150",60,21.3388689172513
"151",65,23.7208803967952
"152",75,22.6554753140552
"153",3,10.3454658921415
"154",69,23.1214861027381
"155",45,18.2379857417599
"156",57,19.5685038243779
"157",90,27.4671246876103
"158",99,25.8030551943882
"159",62,19.7687489078088
"160",18,7.79597637385175
"161",70,23.8405247587818
"162",54,20.5719689788867
"163",39,15.8766146511666
"164",37,17.5223304722789
"165",41,13.9863073296504
"166",94,29.1025378933763
"167",23,16.4271252751318
"168",1,7.2574230371138
"169",35,17.0208752845185
